Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 35 (variable -> id .)
    RBRACE          reduce using rule 35 (variable -> id .)


state 43

    (21) constructor_decl -> modifier id LPAREN . formals RPAREN block
    (22) constructor_decl -> modifier id LPAREN . RPAREN block
    (36) formals -> . formal_param
    (37) formals -> . formal_param COMMA formals
    (38) formal_param -> . type variable
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    RPAREN          shift and go to state 49
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    id                             shift and go to state 19
    formals                        shift and go to state 48
    formal_param                   shift and go to state 50
    type                           shift and go to state 51

state 44

    (19) method_decl -> modifier VOID id . LPAREN formals RPAREN block
    (20) method_decl -> modifier VOID id . LPAREN RPAREN block

    LPAREN          shift and go to state 52


state 45

    (34) variables -> variable COMMA . variables
    (33) variables -> . variable
    (34) variables -> . variable COMMA variables
    (35) variable -> . id
    (102) id -> . ID

    ID              shift and go to state 26

    variable                       shift and go to state 37
    variables                      shift and go to state 53
    id                             shift and go to state 38

state 46

    (7) class_extends -> CLASS class_name EXTENDS id LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 54


state 47

    (17) method_decl -> modifier type id LPAREN . formals RPAREN block
    (18) method_decl -> modifier type id LPAREN . RPAREN block
    (36) formals -> . formal_param
    (37) formals -> . formal_param COMMA formals
    (38) formal_param -> . type variable
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    RPAREN          shift and go to state 56
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    type                           shift and go to state 51
    id                             shift and go to state 19
    formals                        shift and go to state 55
    formal_param                   shift and go to state 50

state 48

    (21) constructor_decl -> modifier id LPAREN formals . RPAREN block

    RPAREN          shift and go to state 57


state 49

    (22) constructor_decl -> modifier id LPAREN RPAREN . block
    (39) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 59

    block                          shift and go to state 58

state 50

    (36) formals -> formal_param .
    (37) formals -> formal_param . COMMA formals

    RPAREN          reduce using rule 36 (formals -> formal_param .)
    COMMA           shift and go to state 60


state 51

    (38) formal_param -> type . variable
    (35) variable -> . id
    (102) id -> . ID

    ID              shift and go to state 26

    variable                       shift and go to state 61
    id                             shift and go to state 38

state 52

    (19) method_decl -> modifier VOID id LPAREN . formals RPAREN block
    (20) method_decl -> modifier VOID id LPAREN . RPAREN block
    (36) formals -> . formal_param
    (37) formals -> . formal_param COMMA formals
    (38) formal_param -> . type variable
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    RPAREN          shift and go to state 63
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    id                             shift and go to state 19
    formals                        shift and go to state 62
    formal_param                   shift and go to state 50
    type                           shift and go to state 51

state 53

    (34) variables -> variable COMMA variables .

    PUBLIC          reduce using rule 34 (variables -> variable COMMA variables .)
    PRIVATE         reduce using rule 34 (variables -> variable COMMA variables .)
    STATIC          reduce using rule 34 (variables -> variable COMMA variables .)
    INT             reduce using rule 34 (variables -> variable COMMA variables .)
    FLOAT           reduce using rule 34 (variables -> variable COMMA variables .)
    BOOLEAN         reduce using rule 34 (variables -> variable COMMA variables .)
    ID              reduce using rule 34 (variables -> variable COMMA variables .)
    RBRACE          reduce using rule 34 (variables -> variable COMMA variables .)
    COMMA           reduce using rule 34 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 34 (variables -> variable COMMA variables .)


state 54

    (7) class_extends -> CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 7 (class_extends -> CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 7 (class_extends -> CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE .)


state 55

    (17) method_decl -> modifier type id LPAREN formals . RPAREN block

    RPAREN          shift and go to state 64


state 56

    (18) method_decl -> modifier type id LPAREN RPAREN . block
    (39) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 59

    block                          shift and go to state 65

state 57

    (21) constructor_decl -> modifier id LPAREN formals RPAREN . block
    (39) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 59

    block                          shift and go to state 66

state 58

    (22) constructor_decl -> modifier id LPAREN RPAREN block .

    PUBLIC          reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    PRIVATE         reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    STATIC          reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    INT             reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    FLOAT           reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    ID              reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)
    RBRACE          reduce using rule 22 (constructor_decl -> modifier id LPAREN RPAREN block .)


state 59

    (39) block -> LBRACE . stmts RBRACE
    (40) stmts -> . stmt
    (41) stmts -> . stmt COMMA stmts
    (42) stmt -> . IF LPAREN expr RPAREN stmt
    (43) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (44) stmt -> . WHILE LPAREN expr RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . RETURN expr SEMICOLON
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . stmt_expr SEMICOLON
    (49) stmt -> . BREAK SEMICOLON
    (50) stmt -> . CONTINUE SEMICOLON
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . SEMICOLON
    (54) stmt_expr -> . assign
    (55) stmt_expr -> . method_invocation
    (39) block -> . LBRACE stmts RBRACE
    (28) var_decl -> . type variables
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 59
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmts                          shift and go to state 67
    stmt                           shift and go to state 68
    stmt_expr                      shift and go to state 73
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 18
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    id                             shift and go to state 86
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 60

    (37) formals -> formal_param COMMA . formals
    (36) formals -> . formal_param
    (37) formals -> . formal_param COMMA formals
    (38) formal_param -> . type variable
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    formal_param                   shift and go to state 50
    formals                        shift and go to state 98
    type                           shift and go to state 51
    id                             shift and go to state 19

state 61

    (38) formal_param -> type variable .

    COMMA           reduce using rule 38 (formal_param -> type variable .)
    RPAREN          reduce using rule 38 (formal_param -> type variable .)


state 62

    (19) method_decl -> modifier VOID id LPAREN formals . RPAREN block

    RPAREN          shift and go to state 99


state 63

    (20) method_decl -> modifier VOID id LPAREN RPAREN . block
    (39) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 59

    block                          shift and go to state 100

state 64

    (17) method_decl -> modifier type id LPAREN formals RPAREN . block
    (39) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 59

    block                          shift and go to state 101

state 65

    (18) method_decl -> modifier type id LPAREN RPAREN block .

    PUBLIC          reduce using rule 18 (method_decl -> modifier type id LPAREN RPAREN block .)
